Id   ,SalePrice
1461 ,-0.44296643
1462 ,-0.17217813
1463 ,0.20775065
1464 ,0.21391445
1465 ,-0.012677454
1466 ,0.0077152695
1467 ,-0.17957574
1468 ,-0.093143776
1469 ,0.06278289
1470 ,-0.60188645
1471 ,0.044080745
1472 ,-0.7406301
1473 ,-0.7967494
1474 ,-0.3407892
1475 ,0.071854815
1476 ,2.9598207
1477 ,0.8447409
1478 ,1.5247222
1479 ,1.1852226
1480 ,3.1591032
1481 ,2.2636502
1482 ,-0.085427314
1483 ,-0.4222239
1484 ,-0.26664847
1485 ,-0.09047715
1486 ,0.28091067
1487 ,2.2371793
1488 ,0.6533441
1489 ,0.30860406
1490 ,0.17860468
1491 ,0.45621353
1492 ,-1.0759832
1493 ,0.029919313
1494 ,1.2480123
1495 ,1.3295814
1496 ,0.33877337
1497 ,0.389139
1498 ,-0.027207324
1499 ,-0.14885554
1500 ,-0.16151807
1501 ,0.034156352
1502 ,-0.058255028
1503 ,1.2718573
1504 ,0.72406375
1505 ,0.28521478
1506 ,-0.02277241
1507 ,0.5087087
1508 ,0.07273397
1509 ,-0.20189184
1510 ,-0.56336
1511 ,-0.7673341
1512 ,-0.17186396
1513 ,-0.10418237
1514 ,-0.5580655
1515 ,0.17413373
1516 ,-0.11367477
1517 ,-0.32871312
1518 ,-0.67005193
1519 ,0.2800218
1520 ,-0.8498958
1521 ,-0.664354
1522 ,-0.13338822
1523 ,-0.7461445
1524 ,-0.5943828
1525 ,-0.69529325
1526 ,-0.7732204
1527 ,-0.77048314
1528 ,-0.6416433
1529 ,-0.7498779
1530 ,-0.031102007
1531 ,-0.5883992
1532 ,-0.8422804
1533 ,-0.6686153
1534 ,-0.714865
1535 ,-0.325485
1536 ,-0.97869915
1537 ,-1.3706882
1538 ,0.4136888
1539 ,0.57078755
1540 ,-0.6445637
1541 ,-0.22243485
1542 ,-0.1655643
1543 ,0.3958352
1544 ,-1.018936
1545 ,-0.8179695
1546 ,-0.58727926
1547 ,-0.33998773
1548 ,-0.28257897
1549 ,-0.70980555
1550 ,-0.17824729
1551 ,-1.0878078
1552 ,-0.57096773
1553 ,-0.2821693
1554 ,-0.62279886
1555 ,0.046369407
1556 ,-1.0509745
1557 ,-1.1806054
1558 ,-0.93167996
1559 ,-0.67193866
1560 ,-0.46398702
1561 ,-0.27900642
1562 ,-0.62559223
1563 ,-0.7721331
1564 ,-0.3061116
1565 ,-0.1921392
1566 ,0.14755175
1567 ,-1.099169
1568 ,0.6368465
1569 ,0.03239065
1570 ,-0.47042644
1571 ,-0.41877523
1572 ,-0.5679149
1573 ,0.70702434
1574 ,-0.78732955
1575 ,0.20139259
1576 ,0.6035514
1577 ,0.17171027
1578 ,-0.042616166
1579 ,-0.2601184
1580 ,0.3723057
1581 ,-0.584954
1582 ,-0.7085333
1583 ,1.8703496
1584 ,0.5509922
1585 ,-0.41578457
1586 ,-1.3245007
1587 ,-0.7966111
1588 ,-0.70884
1589 ,-1.140258
1590 ,-0.81030536
1591 ,-0.7540167
1592 ,-1.1076273
1593 ,-0.60228634
1594 ,-0.32833284
1595 ,-0.7832671
1596 ,0.7198669
1597 ,0.009229999
1598 ,0.273904
1599 ,0.72884434
1600 ,0.2183052
1601 ,-0.962461
1602 ,-0.6846198
1603 ,-1.114883
1604 ,0.7845667
1605 ,0.9248453
1606 ,-0.21753626
1607 ,-0.30391562
1608 ,0.40157592
1609 ,0.02373369
1610 ,-0.33972704
1611 ,-0.59307426
1612 ,-0.3317085
1613 ,-0.3889315
1614 ,-0.75365484
1615 ,-0.8297093
1616 ,-0.9530936
1617 ,-0.9070655
1618 ,-0.70458615
1619 ,-0.3518563
1620 ,-0.057213772
1621 ,-0.49483892
1622 ,-0.5046859
1623 ,0.22242947
1624 ,0.36545262
1625 ,-0.6776573
1626 ,-0.16953743
1627 ,0.068743356
1628 ,1.4370533
1629 ,-0.05893015
1630 ,1.9557245
1631 ,0.23364244
1632 ,0.6909446
1633 ,-0.120234564
1634 ,0.14008586
1635 ,0.2888746
1636 ,-0.60759735
1637 ,0.08431528
1638 ,0.78908426
1639 ,-0.08740505
1640 ,0.6952872
1641 ,-0.06367615
